INSERT INTO `dede_full_search` VALUES('15993','88','2','0','99','0','0','1253684437','0','花季。雨季','/shop/photography/dch/hj-yj_15993.html','/uploads/userup/99/c00Z92313403FI36-lit.jpg','','','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('16017','49','1','1','0','0','0','1254146134','1253721600','校园珠宝手稿大赛 彰显时尚首饰魅力','/information/wear/200909/092Q601H009.html','','校园珠宝手稿大赛 彰显时尚首饰魅力','日前，中国首届校园新锐珠宝设计手稿大赛活动进入尾声。此次大赛是为了弘扬时尚首饰文化、彰显时尚首饰艺术、挖掘中国本土时尚首饰设计人才以促进中国首饰行业的发展。大赛是由法国时尚饰品品牌de’ FILON携“CRYSTALLIZED-施华洛世奇元素”联袂举办。此外，de’FILON','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16018','49','1','1','0','0','0','1254146135','1253894400','中国珠宝 传统与时尚的瑰丽交融','/information/wear/200909/092Q601R009.html','','中国珠宝 传统与时尚的瑰丽交融','早在Tiffany的六爪钻戒风靡天下之前数百年，中国皇室的珠宝工匠们就已经创造出了世界上最好的镶嵌工艺—花丝镶嵌。他们将金银等贵金属加工成细丝，再通过推垒、掐丝、编织等工艺进行造型。它可以被焊接在金银方片上，制成底托，将珍珠、水晶、白玉、翡翠等珠宝，按照工','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16019','49','1','1','0','0','0','1254146136','1253894400','工艺登峰造极 Le Lierre顶级珠宝系列','/information/wear/200909/092Q60192009.html','','工艺登峰造极 Le Lierre顶级珠宝系列','积家展现独一无二的钟表与珠宝创作： Le Lierre顶级珠宝系列 本着制作La Rose玫瑰花腕表与La Tulipe郁金香腕表顶级珠宝腕表（分别镶嵌有3,000多枚珍贵宝石）的精益求精精神，积家即将在今年的威尼斯电影节中，发表同样令人赞叹的最新创作：Parure Extraordinaire Le Li','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16020','49','1','1','0','0','0','1254146138','1253894400','极致奢华 顶级珠宝惊鸿之作','/information/wear/200909/092Q60202009.html','','极致奢华 顶级珠宝惊鸿之作','每一件高级珠宝均脱胎于具有高超技艺的工匠之手 最奢华、最极致、最完美、最华贵……顶级珠宝是珠宝界攀登到最高处的顶峰之作。 也许这世界上只有六亿分之一的人能够拥有它们，在格子间里奋斗的你我，或许此生都与之无缘，但是，你却不能不为它们停留自己的目光——那','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16021','49','1','1','0','0','0','1254146139','1253980800','芭蕾公主侯宏澜蓉城代言珠宝','/information/wear/200909/092Q60212009.html','','芭蕾公主侯宏澜蓉城代言珠宝','昨日，胡开文珠宝及精视力眼镜春熙旗舰店正式在胡开文音体文化商场闪亮登','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16022','49','1','1','0','0','0','1254146140','1253980800','法国珠宝“梵克雅宝”进驻BELLAVITA','/information/wear/200909/092Q60222009.html','','法国珠宝“梵克雅宝”进驻BELLAVITA','法国顶级珠宝品牌梵克雅宝看好台湾贵客消费力，在台成立规模最大的第三家店。意大利知名珠宝商宝格丽也看好台湾的市场，开出第八家专卖店。 继丽晶精品、台北101之后，梵克雅宝在BELLAVITA顶级购物中心开设全台最大精品专卖店，占地约40坪。业者更展出总价近10亿元的高','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16023','49','1','1','0','0','0','1254146142','1253980800','东方的召唤：充满灵感的异色珠宝世界','/information/wear/200909/092Q60232009.html','','东方的召唤：充满灵感的异色珠宝世界','由于深受东方文明的影响，在整个装饰艺术时期，卡地亚的珠宝大师们始终倾情于对遥远文明、古老神话和异域元素的诠释与再现。埃及陶瓷、波斯绿松石护身符以及来自十九世纪中国的玉石、漆器等奇珍异宝成为卡地亚众多珠宝珍品中的点睛之笔。通过这些艺术珍品，卡地亚为装','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16024','49','1','1','0','0','0','1254146143','1254067200','Louis Vuitton锁为题 捆绑情侣爱之心','/information/wear/200909/092Q60242009.html','','Louis Vuitton锁为题 捆绑情侣爱之心','Louis Vuitton 、 Tiffany Co 、 Piaget 、 Emporio Armani 及 Mulberry 等，今年都不约而同推出以锁匙及锁扣为主题配饰，锁定目标不是爱侣的心，而是阁下的银包。 Louis Vuitton 情有独锺 Louis Vuitton 以皮具起家，所以其珠宝首饰都以其皮具经典细节中撷取灵感，就','0','0','7','0');
INSERT INTO `dede_full_search` VALUES('16025','49','1','1','0','0','0','1254146144','1254067200','揭秘Dior高级珠宝的精致工艺','/information/wear/200909/092Q60252009.html','','揭秘Dior高级珠宝的精致工艺','设计工序： Dior 高级珠宝的每个系列都要经历严格的设计工序，分别为草图设计、轮廓设计，色彩设计。根据上图中Belladone Island系列的局部设计图样和未完成的珠宝部件的对比，能够看出设计工序对珠宝的式样、轮廓和用色都有着非常精确的要求。设计方案将递交巴黎最好','0','0','4','0');
INSERT INTO `dede_full_search` VALUES('16026','49','1','1','0','0','0','1254146145','1254067200','Anna Hu珍珠珠宝闪耀艾美奖','/information/wear/200909/092Q60262009.html','','Anna Hu珍珠珠宝闪耀艾美奖','2009年9月20日，著名影星Drew Barrymore佩戴Anna Hu高级珠宝的珍珠戒指和耳环出席第61届艾美奖颁奖典礼——此届她因HBO的《灰色花园》（Grey Garden）获得最佳电影短片女主角奖的提名，Anna Hu为她特别定制高级珠宝。 珠宝匠和名流主顾的关系一直就很微妙。名流们视自','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16027','49','1','1','0','0','0','1254146170','1253635200','婚纱怀旧风情的年代','/information/wear/200909/092Q602H009.html','','婚纱怀旧风情的年代','上世纪70年代末马德里的简约作派兴起，Loewe的西班牙风情也掀起强劲势头。那个时代的婚纱礼服新潮又不失传统、美丽而不少端庄，婚看似保守，其实内在气质已令它充满典雅风范…… 总的来说。70年代，一个时装流行多样化的年代，整个流行舞台笼罩着浓郁的复古风情，婚纱','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16028','49','1','1','0','0','0','1254146172','1253635200','80年代婚纱：公主风格的回归','/information/wear/200909/092Q602R009.html','','80年代婚纱：公主风格的回归','80年代，是一个时装舞台回归的时代，曾经在20世纪历史上出现过的经典款式都有着不同程度的再现。婚纱，则呈现了不同风格的多样化特征，其中以公主式的华丽浪漫最受欢迎。 蕾丝领、荷叶边、缎带蝴蝶结、泡泡袖、点缀珠饰的宽蕾丝、蓬起的裙摆、长长的拖裾、层层叠叠的蕾','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16029','49','1','1','0','0','0','1254146173','1253635200','50年代的时尚：赫本的经典婚纱','/information/wear/200909/092Q60292009.html','','50年代的时尚：赫本的经典婚纱','50年代的经典婚纱，大多来自当时的电影明星在自己婚礼上的装束，她们是时尚潮流的引领者。这是个好莱坞的时代，也是个群星闪耀的时代。明星们婚礼上的衣装也成为时尚样板，深深影响着人们。 奥黛丽-赫本永远都是时尚的代名词 。赫本几乎被全世界所有媒体推崇为20世纪最','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16030','49','1','1','0','0','0','1254146175','1253635200','50年代的婚纱和礼服','/information/wear/200909/092Q60302009.html','','50年代的婚纱和礼服','50年代的中国女子，在婚礼当天，换上了洗得干干净净的碎花小翻领衬衫，把齐耳短发梳理整齐。而新郎是军人或知识分子，喜欢穿军装或中山装，不属部队的也会借，但没有领章。这都是那个时代的特征。 碎花的确良显示劳动美 经典看点：劳动最美的年代，带着劳动者痕迹的“','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16031','49','1','1','0','0','0','1254146176','1253635200','70年代新人婚礼的婚纱礼服','/information/wear/200909/092Q60312009.html','','70年代新人婚礼的婚纱礼服','70年代新人举行婚礼基本是制服+开会+喜糖，那时的结婚照新娘没有漂亮的婚纱，甚至连一件红色的礼服也没有，男女双方照结婚照的时候能穿上一件新衣服就已经是很高兴的事情了。 “当代知青”婚礼 新郎和新娘穿着草绿色军装、挎着草绿色军用书包、脚穿草绿色军鞋，手拿毛','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16032','49','1','1','0','0','0','1254146177','1253635200','80年代婚礼的婚纱礼服','/information/wear/200909/092Q60322009.html','','80年代婚礼的婚纱礼服','80年代初，国门打开、观念变更，中国人重新打量自己的穿着，在自我怀疑的目光中，逐渐认同穿着打扮是没有阶级性的。中国人深埋几十年的爱美之心，开始在服饰上得以释放……“新浪潮”大概是这个时代出现频率最高的词汇，世界以真实的面目呈现在中国人面前时，中国人也','0','0','1','0');
INSERT INTO `dede_full_search` VALUES('16033','49','1','1','0','0','0','1254146178','1253635200','90年代婚礼的婚纱礼服','/information/wear/200909/092Q60332009.html','','90年代婚礼的婚纱礼服','90年代，婚纱设计打破传统的大转摆式裙设计，并吸取了流行时装的设计特色。上衣部分的裸露居多；裙子部分有旗袍式、超短裙式，还有一种实用的组合式婚纱，白天新娘到教堂或晚上宴请宾朋好友时能自行组合。 对于纱系列的婚纱，往往“层”这个概念很重要。建议：选购纱系','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16034','49','1','1','0','0','0','1254146180','1253635200','沙滩婚礼 4款美艳新娘造型','/information/wear/200909/092Q60342009.html','','沙滩婚礼 4款美艳新娘造型','贝壳里采一份光泽轻抚肌肤 、海水中取一抹深蓝晕染眼眸、彩虹也留一段艳红妆点双唇。柔和而明媚的色调，是大自然馈赠海滩新娘最好的礼物。 白色浪漫 天空的湛蓝与白纱的梦幻，共同编织出海滩新娘的浪漫情怀。 田崎珍珠耳环 16700元 林莉蕾丝婚纱 19000元 优雅蓝色造型','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16035','49','1','1','0','0','0','1254146181','1253635200','初秋花冠新娘最浪漫','/information/wear/200909/092Q60352009.html','','初秋花冠新娘最浪漫','象征幸福与甜蜜爱情的花之女神，是新娘装束的极致向往。结合09秋冬婚尚潮流为时尚新娘们甄选出4款花冠嫁纱，呈现初秋最为浪漫的花冠新娘。 Siona Garcia 蝴蝶造型：表现主义下的蝴蝶结装饰，不仅展现出现代感婚纱的主题，而且它干练流畅的线条，为新娘增添了俏皮感。 N','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16036','49','1','1','0','0','0','1254146182','1253635200','漂亮白婚纱 演绎古灵精怪俏新娘','/information/wear/200909/092Q60362009.html','','漂亮白婚纱 演绎古灵精怪俏新娘','白色婚纱，交叠着纯真与性感、可爱与叛逆、甜蜜与狂野、摩登与古典的种种情致，让一颦一笑在动静之间流露出古灵精怪的浪漫韵味。 漂亮白婚纱演绎古灵精怪俏新娘','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16037','49','1','1','0','0','0','1254146183','1253721600','秋冬新娘首选Sarlicouture长袖婚纱','/information/wear/200909/092Q603H009.html','','秋冬新娘首选Sarlicouture长袖婚纱','在秋冬举行婚礼的新娘们，在选择婚纱的款式时一定要考虑到天气因素，比如长袖的，带件小外套的，或者奢华皮草披肩的，优雅小手套的都是最佳选择。Sarlicouture婚纱在本季奉献了多款长袖婚纱，特别新意的设计令你优雅万分。','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16038','49','1','1','0','0','0','1254146185','1253721600','抹胸婚纱 秋日新娘也性感','/information/wear/200909/092Q603R009.html','','抹胸婚纱 秋日新娘也性感','rosa clara抹胸公主款婚纱甜美中带着小小的性感，大露背的款式令新娘的背部别有一番风景，宽大的摆裙或以蕾丝或以褶皱等风格不一的元素出现，令本季的婚纱玩出了很多令人惊艳的花样。','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16039','49','1','1','0','0','0','1254146186','1253721600','露背的吊带婚纱 秋季新娘玩转性感妩媚','/information/wear/200909/092Q60392009.html','','露背的吊带婚纱 秋季新娘玩转性感妩媚','女性的背部与双肩呈现了太多的内容，至今忘不掉张曼玉一次露背晚装华丽的转身，让现场所有人为之倾倒。也许平日里我们可以裸露扮性感的机会不多，但是婚礼这天，你绝对有权利彻底解放自己。Egò婚纱，裸露双肩的抹胸款，挂脖款，或者让背部彻底解放，都带来无拘无束的','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16040','49','1','1','0','0','0','1254146187','1253894400','婚纱搭配花饰，塑造完美曲线','/information/wear/200909/092Q60402009.html','','婚纱搭配花饰，塑造完美曲线','立体的花朵缀饰为今春的婚纱创造出别样的浪漫。缎带头饰、玫瑰颈花腕花以及层层蓬起的宛如棉花糖一样的梦幻白纱裙摆都令婚纱散发着醉人魅力，玫瑰花锦簇盛开，就这样讲述着爱的花语。','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16041','49','1','1','0','0','0','1254146188','1253894400','简约婚纱 印象东方魅力','/information/wear/200909/092Q60412009.html','','简约婚纱 印象东方魅力','当来自亚洲的超级名模在国际T台上大放异彩的时候，特别炮制了这期东方面孔特质下的优雅白纱。新娘如麝香淡墨般沉静内敛，搭配新古典主义长裙婚纱的流畅简洁，营造出极致纯净的东方美感。 纯净的力量 耶爱度/2880元 简练的裹胸长裙婚纱，其面料质感成为了表现重点。在手','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16042','49','1','1','0','0','0','1254146190','1253894400','准新娘范文芳创意写真 化身幸福云雀','/information/wear/200909/092Q60422009.html','','准新娘范文芳创意写真 化身幸福云雀','日前，即将于9月29日步入婚姻殿堂的狮城第一美女范文芳，受邀为国内某顶级时尚杂志拍摄了一组极具创意的唯美写真。 已经临近最幸福甜蜜的好日子，范文芳似乎迫不及待想看到自己身着婚纱被大家祝福的时刻，将这种幸福之情透过她那双让人安静温暖的眼睛由心而发。整个人','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16043','49','1','1','0','0','0','1254146191','1253980800','婚纱街将现简约欧式风','/information/wear/200909/092Q60432009.html','','婚纱街将现简约欧式风','江南大道北婚纱街明年初将现简约欧式风格。记者昨日获悉，江南大道整饰工程目前已经开工，除婚纱街外，江南大道其他路段将被整饰为简约现代风格，立面整饰和光亮工程部分预计投资约5000万元。 据了解，江南大道工程路段距离为2500米，北起海珠桥南华东路口，南端止于江','0','0','4','0');
INSERT INTO `dede_full_search` VALUES('16044','49','1','1','0','0','0','1254146192','1253980800','奔放80后婚纱照挑战极限裸露','/information/wear/200909/092Q60442009.html','','奔放80后婚纱照挑战极限裸露','是时尚还是超越道德，是另类尝试还是低俗表现，“裸体婚纱照”总是存有非议。但对于恋爱中的宝贝们来说，分享甜蜜才是他们最想表达的。抛开一切，跟你最亲密的爱人一起分享幸福吧！ 你的长发就是我爱上你的见证，我当初一见长发飘飘的你。就认定你就我今生的最爱了。','0','0','1','0');
INSERT INTO `dede_full_search` VALUES('16045','49','1','1','0','0','0','1254146194','1253980800','时尚秀场婚纱 金色叠加展现本季的奢华魅力','/information/wear/200909/092Q60452009.html','','时尚秀场婚纱 金色叠加展现本季的奢华魅力','婚纱秀场上除了用层层的夸张褶皱和工序繁复的蕾丝来表达奢华外，金色也是本季最重要的配件选择，金色的腰带、饰品都令新娘多了几分华贵。而细节处的多层项链的叠加戴法则是再次回到60年代的奢华中，足以充分展现你的魅力。','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16046','49','1','1','0','0','0','1254146195','1254067200','申爱婚后四个月 再度曝光唯美婚纱装','/information/wear/200909/092Q60462009.html','','申爱婚后四个月 再度曝光唯美婚纱装','编者按：今年5月出嫁的韩星申爱最新曝光了更多婚纱装。大气、秀美的申爱头披纯洁的白纱，恬静唯美的新娘装扮，十分完美。','0','0','5','0');
INSERT INTO `dede_full_search` VALUES('16047','49','1','1','0','0','0','1254146197','1254067200','浪漫塔式婚纱 宫廷复古风情','/information/wear/200909/092Q604H009.html','','浪漫塔式婚纱 宫廷复古风情','model novias塔式复古婚纱以层层精致白纱造就出繁复的宫廷复古风情，立体感大增，同时又添加些许浪漫，更令你在重温古典的同时展现新娘娴静优雅的一面。','0','0','1','0');
INSERT INTO `dede_full_search` VALUES('16048','49','1','1','0','0','0','1254146198','1254067200','简约婚纱 印象东方魅力','/information/wear/200909/092Q604R009.html','','简约婚纱 印象东方魅力','当来自亚洲的超级名模在国际T台上大放异彩的时候，特别炮制了这期东方面孔特质下的优雅白纱。新娘如麝香淡墨般沉静内敛，搭配新古典主义长裙婚纱的流畅简洁，营造出极致纯净的东方美感。 纯净如水、温柔如水，简单的纯白亮片镶嵌，连映射出的光泽都是纯净的大理石白。','0','0','3','0');
INSERT INTO `dede_full_search` VALUES('16049','2','1','1','0','0','0','1254146218','1253462400','工厂里办了“集体婚礼”','/information/party/200909/092Q60492009.html','','工厂里办了“集体婚礼”','张凤英一点都不像72岁的人。尽管头发白了，皱纹多了，可是说话快得像倒豆子。大红的鞋，大红的上衣，鲜艳的颜色就如她火一般的热情。 王绍丰安静地坐在旁边，微笑着听张凤英说当年结婚的事儿，始终没有插话。张凤英拿起一颗冬枣，随手塞进老伴嘴里：“他和我刚好相反，','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16050','2','1','1','0','0','0','1254146219','1253462400','法式婚礼法文的证 20对新人巴黎完婚','/information/party/200909/092Q60502009.html','','法式婚礼法文的证 20对新人巴黎完婚','在艾菲尔铁塔下拍婚纱照，在巴黎第八区金碧辉煌的婚礼大厅里举行法式证婚仪式，在香榭丽舍大街携手派发纪念品，宣传广州亚运……20对参加越秀-法国巴黎浪漫婚礼的新人9月18日晚上回到了广州，结束了在法国的10天行程，完成了一趟作为文化使者进行中法民间交流的任务。','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16051','2','1','1','0','0','0','1254146220','1253462400','60对新人中山纪念堂办集体婚礼','/information/party/200909/092Q60512009.html','','60对新人中山纪念堂办集体婚礼','40年前，他们结婚，贺礼是一本《毛主席语录》；今天他们结婚，贺礼是厚厚的红包。昨天，60对广州新人在中山纪念堂盟誓一生守护对方。他们的证婚人是新中国成立后60年来的各年代夫妇。 这场广州青年集体婚礼由团市委主办，由广州市人大常委会副主任李力为新人们主婚，市','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16052','2','1','1','0','0','0','1254146222','1253548800','武汉两对新人墓地成婚 陵园奏响《婚礼进行曲》','/information/party/200909/092Q60522009.html','','武汉两对新人墓地成婚 陵园奏响《婚礼进行曲》','昨日，武汉市两对新人在位于黄陂的长乐园陵园举行了一场婚礼。其中一对新人还在其爷爷的墓前进行了祭拜。两对新人中的女方均为长乐园陵园的员工。 两对新人表示：在墓园举行婚礼，可能有人觉得奇怪，但是我们却觉得没有什么，选择了这个工作，就意味着我们喜欢挑战世俗','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16053','2','1','1','0','0','0','1254146223','1253548800','建国60周年 60对新人自制国旗举行婚礼','/information/party/200909/092Q60532009.html','','建国60周年 60对新人自制国旗举行婚礼','昨日，60对新人在永川香海温泉一幅自制国旗下举行了集体结婚。 今年是建国60周年，这60对新人想通过自制国旗来见证的形式，举行一个有意义的婚礼。大家买来红布和黄布，严格按照国旗的长宽比例，用将近一个月的时间，制成一幅面积达15平方米的国旗。昨日在仪式现场，新','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16054','2','1','1','0','0','0','1254146225','1253548800','结婚必备 时尚婚礼完美手册','/information/party/200909/092Q60542009.html','','结婚必备 时尚婚礼完美手册','现在婚纱摄影公司都提供专人的形象指导，同时亦有专人负责化妆和发型配衬。只要一对新人在拍照前与婚纱影楼的负责人商讨及确定有关事项便可。 时至今天，婚纱影楼的摄影套餐选择非常多，既有园林实景、亦有宫廷豪景，怀旧的、故事性的和计算机效果等等。新人可从个人的','0','0','0','0');
