INSERT INTO `dede_cache_tagindex` VALUES('1','0','0','1201181906','bce37d5fc893c3067dbab27f48c70bd9');
INSERT INTO `dede_cache_tagindex` VALUES('60','11','0','1204266129','93518efe8dc1b9e89e6595f03f7cf4d6');
INSERT INTO `dede_cache_tagindex` VALUES('61','11','0','1204266129','d5ac48eb5cc6b93f906f4c40c613f049');
INSERT INTO `dede_cache_tagindex` VALUES('62','25','0','1204266132','3b2165ef867b70d3a6c5601955061183');
INSERT INTO `dede_cache_tagindex` VALUES('63','25','0','1204266132','d878e87005ccae554fcca849ea1503e6');
INSERT INTO `dede_cache_tagindex` VALUES('64','25','0','1204266132','3fefda1dce03ebce645807a413743b8b');
INSERT INTO `dede_cache_tagindex` VALUES('65','26','0','1203998125','fb346ae3fd8184b64f9de4ad02b4ae17');
INSERT INTO `dede_cache_tagindex` VALUES('66','26','0','1203998125','bf9d30e866f4b6480a8a5d799187e943');
INSERT INTO `dede_cache_tagindex` VALUES('67','26','0','1203998125','b9e10a26c5702cc4a32ded600e08a8ec');
INSERT INTO `dede_cache_tagindex` VALUES('68','12','0','1204266129','d6fd6207b20561b06808ce0d7322af2d');
INSERT INTO `dede_cache_tagindex` VALUES('69','12','0','1204266129','7027f5193e0bb3da05c9263f1148c271');
INSERT INTO `dede_cache_tagindex` VALUES('70','12','0','1204266129','03d965070f1fabc268b9395759855c37');
INSERT INTO `dede_cache_tagindex` VALUES('71','27','0','1203998125','572faa0abcaadf778f33682a33516d14');
INSERT INTO `dede_cache_tagindex` VALUES('72','27','0','1203998125','b207d784018ffb7f8134edb2cd849c55');
INSERT INTO `dede_cache_tagindex` VALUES('73','27','0','1203998125','66765b2a218697576bc9927639e0016a');
INSERT INTO `dede_cache_tagindex` VALUES('74','28','0','1203998126','985b5648b414e97560e7b26c83810e8b');
INSERT INTO `dede_cache_tagindex` VALUES('75','28','0','1203998126','fa2948f78c30edd6775fb70c2a0e735b');
INSERT INTO `dede_cache_tagindex` VALUES('76','28','0','1203998126','d1c57b47055d84ca2b88381984ee2ec1');
INSERT INTO `dede_cache_tagindex` VALUES('77','13','0','1204266129','0b9d26d3d81d572766ac43b70659d6d1');
INSERT INTO `dede_cache_tagindex` VALUES('78','13','0','1204266129','29a92e31088a984794b9da7c843126be');
INSERT INTO `dede_cache_tagindex` VALUES('79','13','0','1204266129','5617430ef285160141b5c61f1afed355');
INSERT INTO `dede_cache_tagindex` VALUES('80','29','0','1203998126','20bbf37de5b882bd1f66b2847cfa2288');
INSERT INTO `dede_cache_tagindex` VALUES('81','29','0','1203998126','07ef14ec152618b12f3fd297b0a0ab65');
INSERT INTO `dede_cache_tagindex` VALUES('82','29','0','1203998126','df51e62e8e27c726cdfea5db7a6fe321');
INSERT INTO `dede_cache_tagindex` VALUES('83','30','0','1203998126','fac867b7094cb4f34b5ba2f3fa8cbd19');
INSERT INTO `dede_cache_tagindex` VALUES('84','30','0','1203998126','8da3ee771f66379da1ab5b3a3db68bf7');
INSERT INTO `dede_cache_tagindex` VALUES('85','30','0','1203998126','fb39dd076540fc5916c1626a7491dd44');
INSERT INTO `dede_cache_tagindex` VALUES('86','14','0','1204266130','a972942d1f35b9fab77424e184ac40c6');
INSERT INTO `dede_cache_tagindex` VALUES('87','14','0','1204266130','b73d88abdf80412134f4b93f5fbc34fd');
INSERT INTO `dede_cache_tagindex` VALUES('88','14','0','1204266130','2de37491418498d4001b2721eb3d77bb');
INSERT INTO `dede_cache_tagindex` VALUES('89','31','0','1203998127','65acffbe5e39215d3aea1376a6be32fd');
INSERT INTO `dede_cache_tagindex` VALUES('90','31','0','1203998127','86ebb0e0c96cb9f522c980cd42f54467');
INSERT INTO `dede_cache_tagindex` VALUES('91','31','0','1203998127','279441d879842b8e7928ddc1b45c14ae');
INSERT INTO `dede_cache_tagindex` VALUES('92','32','0','1204266132','22c3fa53ac0ca179e174091a83772a52');
INSERT INTO `dede_cache_tagindex` VALUES('93','32','0','1204266132','a9616f759cb8931e1f5adbcb147a657d');
INSERT INTO `dede_cache_tagindex` VALUES('94','32','0','1204266132','a0ee9398afea090edef6c509663cc097');
INSERT INTO `dede_cache_tagindex` VALUES('95','15','0','1204266130','08eb6e38dde5b84cd4c1e211bd208b45');
INSERT INTO `dede_cache_tagindex` VALUES('96','15','0','1204266130','f08b8e3ea753239262ee5cad42cd334e');
INSERT INTO `dede_cache_tagindex` VALUES('97','15','0','1204266130','86e9ecbc1e16827bf85bc3c9e3757beb');
INSERT INTO `dede_cache_tagindex` VALUES('98','33','0','1203998127','7495c35c40d6530ccf7a69112d0570ac');
INSERT INTO `dede_cache_tagindex` VALUES('99','33','0','1203998127','2f9a48a3fe5c94e456ff21237528d921');
INSERT INTO `dede_cache_tagindex` VALUES('100','33','0','1203998127','da54b74565d0a29d72c1da18741a8a55');
INSERT INTO `dede_cache_tagindex` VALUES('101','34','0','1203998128','07246a3cb7ed662d9770ecc59b3def77');
INSERT INTO `dede_cache_tagindex` VALUES('102','34','0','1203998128','b10df7385543c657d4d62bc520455638');
INSERT INTO `dede_cache_tagindex` VALUES('103','34','0','1203998128','35eefc18cf83fabf2d3aabad6eb78fe0');
INSERT INTO `dede_cache_tagindex` VALUES('104','16','0','1204266130','430584fe85a2349f8e1dfce25cec547c');
INSERT INTO `dede_cache_tagindex` VALUES('105','16','0','1204266130','5eebcf5599bde1d0910896c25fc48a17');
INSERT INTO `dede_cache_tagindex` VALUES('106','16','0','1204266130','0c9feffc1d4c56e92ebe47bf29fe7bb7');
INSERT INTO `dede_cache_tagindex` VALUES('107','35','0','1203998128','c25b4933495bc2a2ab4c4fbc61a5c8db');
INSERT INTO `dede_cache_tagindex` VALUES('108','35','0','1203998128','f6993f521a7626092477cb24a4506299');
INSERT INTO `dede_cache_tagindex` VALUES('109','35','0','1203998128','250eddd11280fa2c27d3f4aac5baa2df');
INSERT INTO `dede_cache_tagindex` VALUES('110','36','0','1203998128','af3f769b38a26dfe87df458f85600679');
INSERT INTO `dede_cache_tagindex` VALUES('111','36','0','1203998128','b8686e0770825d06ae12dc819a8c9e7e');
INSERT INTO `dede_cache_tagindex` VALUES('112','36','0','1203998128','d302f3a220b8e24c1503c70eaf65edee');
INSERT INTO `dede_cache_tagindex` VALUES('113','25','0','1204018066','f6ed0834e51185fec5322d3197e7fefc');
INSERT INTO `dede_cache_tagindex` VALUES('114','26','0','1204018190','c1ff1aab8636c44da9ce9d8985b4e5f0');
INSERT INTO `dede_cache_tagindex` VALUES('115','39','0','1204039626','9867f4c58e4702d60f47f56084a2954b');
INSERT INTO `dede_cache_tagindex` VALUES('116','39','0','1204039626','a4485bd3dfec09fc71a9f8b6f3ea486a');
INSERT INTO `dede_cache_tagindex` VALUES('117','39','0','1204039626','5f5e03b6bf782892872b52a0ceb81b35');
INSERT INTO `dede_cache_tagindex` VALUES('118','40','0','1204266131','292e17914f66aa4a81426f9ad82c5038');
INSERT INTO `dede_cache_tagindex` VALUES('119','40','0','1204266131','b410b4f7abc475b3b77afd554c47adb2');
INSERT INTO `dede_cache_tagindex` VALUES('120','40','0','1204266131','039c33b9c1d56b4fd3df301340a48a12');
INSERT INTO `dede_cache_tagindex` VALUES('121','9','0','1204255709','977d235fce9291183607f8306558cc43');
INSERT INTO `dede_cache_tagindex` VALUES('122','41','0','1204266128','c6bd9c64899bdeda360c8594edfedad2');
INSERT INTO `dede_cache_tagindex` VALUES('123','41','0','1204266128','eef387be97461663ae446741b961b4e4');
INSERT INTO `dede_cache_tagindex` VALUES('124','41','0','1204192850','60aad0bb58a1c47fe6b1c7268d19364e');
INSERT INTO `dede_cache_tagindex` VALUES('125','40','0','1204106816','c22bddc1d857fbab2c043aaf85138f23');
INSERT INTO `dede_cache_tagindex` VALUES('126','18','0','1204106868','20719070fb92d093d5575a769987b382');
INSERT INTO `dede_cache_tagindex` VALUES('127','13','0','1204114533','0ce08fa15e98b45d3253ba5fde14e0f8');
INSERT INTO `dede_cache_tagindex` VALUES('128','11','0','1204117302','a91e6da9aaaafd00ac25c776cfe1237f');
INSERT INTO `dede_cache_tagindex` VALUES('129','43','0','1204250402','577a30b413810091e47087dce5196c09');
INSERT INTO `dede_cache_tagindex` VALUES('130','42','0','1204250563','fba513dce9d712dd53d7b6bd64885d81');
INSERT INTO `dede_cache_tagindex` VALUES('131','42','0','1204250865','23aa0b6fa7c5bd6a434018b55b0a44e3');
INSERT INTO `dede_cache_tagindex` VALUES('132','42','0','1204250865','f09f00c757aa621afa1e4250a1bbe6eb');
INSERT INTO `dede_cache_tagindex` VALUES('133','42','0','1204250865','52078bc20015137b6f4504d80bf1ae73');
INSERT INTO `dede_cache_tagindex` VALUES('134','45','0','1204250959','b6759faaf3c05c859a88c7f5bf3312f6');
INSERT INTO `dede_cache_tagindex` VALUES('135','44','0','1204250983','3240f440c5ed871caef7224c380f3a8e');
INSERT INTO `dede_cache_tagindex` VALUES('136','43','0','1204266127','35f337e9e19e783668dd50da87a06dc7');
INSERT INTO `dede_cache_tagindex` VALUES('137','43','0','1204266127','f898686affbe7aa7ba52cb1681917aad');
INSERT INTO `dede_cache_tagindex` VALUES('138','43','0','1204266127','3f937051c4ad82a18820ddb9d4ab2dda');
INSERT INTO `dede_cache_tagindex` VALUES('139','44','0','1204266127','0cb7b594a0d110e7b43a3829a0f7baf5');
INSERT INTO `dede_cache_tagindex` VALUES('140','44','0','1204266127','dbc267a8bd1bf662496a88304b7cfcd9');
INSERT INTO `dede_cache_tagindex` VALUES('141','44','0','1204266127','78ff23327917017740c1be273f40d9d5');
INSERT INTO `dede_cache_tagindex` VALUES('142','45','0','1204266127','dc0ec33ca34347a2fa75a56014feeb9a');
INSERT INTO `dede_cache_tagindex` VALUES('143','45','0','1204266127','65b9f839925cad3ee583bbece2e7d1e0');
INSERT INTO `dede_cache_tagindex` VALUES('144','45','0','1204266127','816e3f4c63d158510026ceef868b0d22');
INSERT INTO `dede_cache_tagindex` VALUES('145','47','0','1204266338','12be482d29610923970f5fc15d511ec6');
INSERT INTO `dede_cache_tagindex` VALUES('146','47','0','1204266378','9958eb864c1ec943e8f177746fb92ad7');
INSERT INTO `dede_cache_tagindex` VALUES('147','47','0','1204266378','9e6a9d6cf962b340c0c6aa35c38b9ceb');
INSERT INTO `dede_cache_tagindex` VALUES('148','47','0','1204266378','66dbfcb4e407a030180c681285fb83a5');
INSERT INTO `dede_cache_tagindex` VALUES('149','2','0','1204268622','12b9873f6cb662ca2133ba610b5eb1dd');
INSERT INTO `dede_cache_tagindex` VALUES('150','2','0','1204268622','3366e0b3dfdfec1004e787353ac47c7f');
INSERT INTO `dede_cache_tagindex` VALUES('151','2','0','1204268622','f19f9571cd8ceb0f02d7e6ebf89a3544');
INSERT INTO `dede_cache_tagindex` VALUES('152','2','0','1204268622','2d73480f48bb347bcc88c6702baa1494');
INSERT INTO `dede_cache_tagindex` VALUES('153','3','0','1204268622','91a9849da9661012c9c10bf0e170b5b0');
INSERT INTO `dede_cache_tagindex` VALUES('154','3','0','1204268622','8a1af328e0c25c3073f21e55e95e2e9e');
INSERT INTO `dede_cache_tagindex` VALUES('155','3','0','1204268622','547c264571b300f4f61f216a2c493914');
INSERT INTO `dede_cache_tagindex` VALUES('156','3','0','1204268622','f3723af2206940913db1ff75af54182e');
INSERT INTO `dede_cache_tagindex` VALUES('157','42','0','1204268623','7308b9ea17e39a7ffa6ee330f2e6ac17');
INSERT INTO `dede_cache_tagindex` VALUES('158','42','0','1204268623','5f374aa6ac8b30869c28a34e2db8d61c');
INSERT INTO `dede_cache_tagindex` VALUES('159','42','0','1204268623','23c2dce36cece9b4a683aa05555e7be9');
INSERT INTO `dede_cache_tagindex` VALUES('160','42','0','1204268623','8fea11304f67abd18c16fb94e3560e89');
INSERT INTO `dede_cache_tagindex` VALUES('161','43','0','1204268623','e97b1a2eb64855329c3f1853c0320fe3');
INSERT INTO `dede_cache_tagindex` VALUES('162','43','0','1204268623','70ffa20a0ecef8913c7ccf93c36582ac');
INSERT INTO `dede_cache_tagindex` VALUES('163','43','0','1204268623','524378cc8e697df5a4158ac1ca9d6681');
INSERT INTO `dede_cache_tagindex` VALUES('164','43','0','1204268623','97acc903ebef0b83718cf0160e61e59b');
INSERT INTO `dede_cache_tagindex` VALUES('165','44','0','1204268623','1fc2d34a8270621c703b11d50d02626b');
INSERT INTO `dede_cache_tagindex` VALUES('166','44','0','1204268623','e36c504384235640201c38d6947c1613');
INSERT INTO `dede_cache_tagindex` VALUES('167','44','0','1204268623','74861a8f9981fcb59438a8eb0e5b23c3');
INSERT INTO `dede_cache_tagindex` VALUES('168','44','0','1204268623','516b6eb256cf8050dd39f9052f636361');
INSERT INTO `dede_cache_tagindex` VALUES('169','45','0','1204268623','835c8c778f151a70c5eabe5d5d8d22c0');
INSERT INTO `dede_cache_tagindex` VALUES('170','45','0','1204268623','7fc9fa88feb21ea427edbdea354561f3');
INSERT INTO `dede_cache_tagindex` VALUES('171','45','0','1204268623','eacba5510669438c2867e71c9bba5354');
INSERT INTO `dede_cache_tagindex` VALUES('172','45','0','1204268623','06c01b93f09c1da4cd8de90dd6a5ac9d');
INSERT INTO `dede_cache_tagindex` VALUES('173','5','0','1204268624','a3d7e274debd1bf7d570892185359899');
INSERT INTO `dede_cache_tagindex` VALUES('174','5','0','1204268624','0d95bdfce990a312f5d3706c0e0b28a4');
INSERT INTO `dede_cache_tagindex` VALUES('175','5','0','1204268624','079350b10d914f720762923efd592d6f');
INSERT INTO `dede_cache_tagindex` VALUES('176','5','0','1204268624','84f3d00b57d85c9e44b58087e494d6b6');
INSERT INTO `dede_cache_tagindex` VALUES('177','6','0','1204268624','b4b81ce9727bf75844f806081cf06b2d');
INSERT INTO `dede_cache_tagindex` VALUES('178','6','0','1204268624','e6aff55f4ab518cfb9e6c2520993fdcb');
INSERT INTO `dede_cache_tagindex` VALUES('179','6','0','1204268624','1e3b19b26ecc0870c52cafec4555ed8d');
INSERT INTO `dede_cache_tagindex` VALUES('180','6','0','1204268624','af5b12e4abf7ce21892cc5dde725cfef');
INSERT INTO `dede_cache_tagindex` VALUES('181','7','0','1204268624','ce61986ed2e7c5ed5ec987d334d4019d');
INSERT INTO `dede_cache_tagindex` VALUES('182','7','0','1204268624','60446cebd29ae0e5c1e21f25e4c1f168');
INSERT INTO `dede_cache_tagindex` VALUES('183','7','0','1204268624','e35963019a362884158e1e89fc9c4c24');
INSERT INTO `dede_cache_tagindex` VALUES('184','7','0','1204268624','5e6ee603c633046498f939a2f033357f');
